0.001658432 -0.09124004 -0.18483081 0.03286167 0.2861087 0.2050839 -0.03199784 -0.16763249 0.39728138 0.19958717 0.016098814 -0.102219984 -0.21821816 0.10695174 0.26114035 0.12791614 0.02823789 -0.21785125 0.35515666 0.08134813 -0.033621553 0.006741061 -0.22767918 0.0980582 0.25713453 0.12637284 0.094279416 -0.2943649 0.3879994 0.009678062 -0.0039893584 -0.0055285376 -0.12627192 0.12375956 0.1895981 0.118542366 0.070898615 -0.13893063 0.3056661 0.14561015 0.0005692314 -0.040485594 -0.19757971 0.07469625 0.281628 0.19137174 0.004974776 -0.19269554 0.38811487 0.16897202 0.024605416 -0.18114826 -0.23457603 0.10613249 0.23334254 0.14357956 0.03683042 -0.22784421 0.3024102 0.058296993 -0.0065007675 -0.17429966 -0.2104063 0.099334836 0.25083786 0.14602903 0.018608853 -0.1861076 0.3477655 0.11078864 0.011241239 -0.16751094 -0.21472189 0.12976784 0.21320271 0.1116295 0.05517516 -0.20212226 0.2949101 0.05885877 0.03894895 -0.25087798 -0.2716293 0.1289171 0.22850241 0.12478573 0.043280493 -0.26252013 0.2704169 -0.014013872 -0.016349928 -0.120176956 -0.28261033 0.09646556 0.24995735 0.1522515 0.08938759 -0.33827385 0.33857676 -0.047001615 
-0.087947816 -0.102585256 -0.06080912 0.25412682 -0.07702143 -0.07209945 0.335716 -0.06938069 0.12969822 0.08685916 -0.07074425 -0.110543564 -0.040974807 0.3191907 0.006425039 -0.05153114 0.28972945 -0.011425132 0.2291039 0.1961359 -0.073684596 -0.09761522 -0.050813165 0.24846786 -0.08704133 -0.069321804 0.3294374 -0.066888295 0.100046255 0.076931044 -0.09451441 -0.15792552 0.002601418 0.26066697 -0.018447371 -0.082739614 0.30551732 -0.0037449768 0.26875278 0.19259444 -0.052216552 -0.09540753 -0.09818137 0.32414037 -0.20630334 -0.11403873 0.44836769 -0.119244315 -0.081417166 -0.026372347 -0.08547042 -0.0872687 -0.07981279 0.22618458 0.029555112 -0.0066944878 0.24338582 -0.082198374 0.19733463 0.10993763 -0.0076306947 -0.19252884 0.12973844 0.3957666 0.0009825438 -0.21510203 0.34312367 0.11931469 0.42071676 0.30866885 -0.08287075 -0.11802294 -0.029190037 0.2799909 0.020105274 -0.052372023 0.27611652 -0.02079253 0.26078206 0.18476059 -0.08269786 -0.04711014 -0.11226571 0.26797014 -0.014624197 -0.009832794 0.29658356 -0.103547774 0.1320814 0.09448991 -0.07478718 -0.0074063763 -0.064116664 0.24663575 -0.022754649 -0.056416832 0.30454016 -0.08584283 0.18014462 0.098001175 
0.019936366 0.110552676 0.25094053 0.32974076 -0.28586185 -0.27765012 0.14743604 0.38335013 -0.24520326 0.15290573 0.04377741 0.12712139 0.26881665 0.24562404 -0.13854896 -0.21590525 -0.00476445 0.38455454 -0.11155869 0.16249426 0.07581209 0.00724374 0.35077432 0.18667571 -0.19422258 -0.29193115 -0.039164588 0.46547875 -0.15855333 0.16818678 0.041569557 0.095745504 0.28239778 0.3070498 -0.21980995 -0.2625938 0.07056062 0.41846398 -0.17164513 0.18819532 0.080880456 0.062218178 0.34258726 0.15969813 -0.12057211 -0.23506139 -0.10500832 0.45752233 -0.104086064 0.18789005 0.049273826 0.089697324 0.29563 0.26186466 -0.20829299 -0.26486704 0.03729504 0.41594145 -0.17227785 0.16330904 0.07319904 0.022599922 0.35851106 0.15386128 -0.19728678 -0.28368703 -0.056516852 0.46948597 -0.16819817 0.16698062 0.064550065 0.06452446 0.34252024 0.15193932 -0.21134377 -0.24867909 -0.050287552 0.46719474 -0.19020545 0.1881773 0.048022225 0.083517656 0.30795664 0.27213937 -0.19099611 -0.24292211 0.011457287 0.45613903 -0.13351625 0.22631788 0.074923754 0.0661933 0.32333282 0.16569683 -0.16628262 -0.26591596 -0.051358815 0.42339584 -0.16062501 0.14100558 
0.20549518 0.022120185 -0.013380099 -0.11700957 0.040306408 -0.022985294 -0.04593221 -0.11328112 0.0006479031 -0.06985077 0.22355913 0.0015725635 0.024109501 -0.11714515 0.060993902 -0.044175055 -0.09437411 -0.054192174 0.037398364 -0.030899992 0.27277476 -0.017090006 -0.019485973 -0.043494985 0.06556755 -0.08626913 -0.039316818 -0.104194365 0.06746061 -0.06121406 0.27771968 0.032728087 0.0060693063 -0.031283475 0.08661721 -0.06183967 -0.03490269 -0.07994449 0.1486358 0.02487482 0.09096602 0.07120862 -0.008073398 -0.27132872 0.0023396597 0.07998552 -0.14343822 -0.11216683 -0.20184013 -0.18825686 0.2994385 -0.09486403 -0.04338701 0.0880642 0.05896533 -0.15179986 0.042980507 -0.08428739 0.13192596 0.010200085 0.18207437 0.054416854 0.0010961054 -0.22933702 0.09483694 0.074341044 -0.16195107 -0.08988895 0.021148436 -0.031638 0.26069924 -0.031501867 -0.014333612 -0.0928134 0.10185434 -0.045955814 -0.10896736 -0.07705657 0.08536086 -0.025679803 0.24038209 -0.030799227 -0.0069708633 0.013319183 -0.013486482 -0.13329014 0.040068533 -0.083992034 -0.014531537 -0.077756085 0.17339745 0.06850153 -0.026882913 -0.15806136 0.04576498 0.03196959 -0.038083814 -0.1505349 -0.0049820878 -0.06784114 
-0.01401057 -0.036051128 0.12099866 -0.077796236 4.1015464e-05 0.03974437 -0.17483313 0.07384626 -0.15240037 -0.22603275 -0.12404791 -0.045366786 0.025982575 -0.121089175 0.008124861 0.069036454 -0.06048978 -0.06584987 -0.056898464 -0.2358153 -0.019276267 -0.06873689 0.10380489 -0.0541735 -0.0014204555 0.034219988 -0.16114195 0.0691258 -0.1529128 -0.2286645 -0.11172765 -0.0656679 0.007616949 -0.104077995 0.02172165 0.088134415 -0.07801504 -0.06159167 -0.071437016 -0.22473252 -0.06963108 -0.059356604 0.0015429358 -0.16399351 0.08463054 0.12252888 -0.1816215 -0.06385016 -0.044062063 -0.24453856 -0.13281028 -0.09522781 0.12783684 -0.1016718 0.03046809 -0.01881165 -0.08774679 0.06494412 0.06703707 -0.093086444 -0.10891296 -0.10358331 0.10893698 -0.09260665 0.024935737 0.0023725887 -0.10886695 0.060022082 0.013328545 -0.12976164 -0.13684537 -0.11903441 0.15773515 -0.09214111 0.02941334 -0.04056042 -0.1004909 0.11119902 0.086747035 -0.058821987 -0.07126605 -0.024510162 0.066374615 -0.1205533 -0.010224503 0.057517618 -0.100552686 -0.020061897 -0.11516343 -0.24338055 -0.12004891 -0.1109595 0.011046199 -0.12625751 0.063480675 0.098037705 -0.12181497 -0.031935357 0.0048681684 -0.16143419 
0.02268495 -0.13183522 0.27060753 -0.024497434 0.061807115 -0.16209324 -0.09675302 0.22967328 0.20663644 0.1476029 -0.011448403 -0.26132107 0.16526708 -0.050738912 0.054598294 -0.11795305 -0.091605514 0.16180202 0.13696301 0.09706049 0.027384136 -0.09996975 0.29448575 -0.049257565 0.0948255 -0.15287529 -0.106583014 0.2255836 0.27949142 0.1802544 0.07067947 -0.2005664 0.16476084 -0.07346252 0.14768998 -0.08710762 -0.20151502 0.16904384 0.21805415 0.11534689 0.011855335 -0.1684184 0.19124062 -0.03494014 0.060247567 -0.11961962 -0.08827796 0.1664973 0.15401639 0.10128028 0.06436174 -0.13384978 0.23349234 -0.06270499 0.12487774 -0.11809959 -0.17050223 0.20067915 0.23607327 0.13278809 0.075654715 -0.11068376 0.21373457 -0.17653573 0.21761744 -0.019938445 -0.25263712 0.13937767 0.32057324 0.13344815 0.06632247 -0.22980268 0.1952775 -0.09674577 0.1684469 -0.10475262 -0.20715982 0.18106142 0.28625622 0.15033475 0.032100197 -0.20052482 0.29220653 0.00031762087 0.049379926 -0.20903069 -0.11667049 0.28909308 0.20224848 0.17192274 0.020841815 -0.09919925 0.19414626 -0.09529511 0.11879516 -0.06851113 -0.11301607 0.12166344 0.2387582 0.11702444 
-0.060996097 -0.07076349 -0.014547186 -0.22700274 0.032280065 0.0710638 -0.14864811 -0.03840549 -0.019307125 -0.13010849 0.038173158 0.024509035 -0.08044657 -0.1542862 0.029902976 0.0660743 -0.07062432 -0.12801765 -0.028921656 -0.12896492 -0.0031064337 -0.026795864 -0.0500453 -0.17718653 0.036542606 0.050298862 -0.082316175 -0.11072944 -0.009680752 -0.15653682 0.024648746 -0.03262118 -0.09817697 -0.17293665 0.10707008 0.07052031 -0.112931624 -0.12591837 0.09451942 -0.0686129 0.017509578 0.04089511 -0.06525751 -0.07808385 -0.07359825 0.06873566 0.060931128 -0.15630463 -0.17636293 -0.18710798 0.0256351 0.0014618516 -0.10137842 -0.124135256 0.04757484 0.07283319 -0.043962453 -0.1455866 0.007735198 -0.099284604 0.004393217 -0.048979823 -0.046384387 -0.18080105 0.051754117 0.049244132 -0.115458384 -0.085490495 0.010365663 -0.13013425 0.054576553 -0.012677957 -0.07469927 -0.1310025 0.038938906 0.046355657 -0.0473376 -0.13989751 -0.010480544 -0.13691013 0.029722422 -0.036038574 -0.034719545 -0.16509166 0.019490108 0.025730431 -0.07588817 -0.106246725 -0.0346429 -0.18414515 0.13329498 0.077668704 -0.12951536 -0.06613614 0.023209069 0.046230856 0.0490305 -0.22610764 -0.027426038 -0.13686775 
0.14043483 -0.020898374 -0.092787996 -0.031873986 0.3170676 0.098580405 -0.280587 -0.0356385 0.32619113 0.07113134 0.121730156 -0.014405121 -0.14183268 0.040004093 0.26841414 0.08745042 -0.18935342 -0.0748904 0.2873625 0.05105131 0.1623289 -0.0149945775 -0.06752872 -0.021355415 0.2698036 0.0836551 -0.23072684 -0.021139197 0.31256822 0.1062057 0.12445284 -0.017056352 -0.10226661 -0.024011048 0.27973056 0.10481844 -0.2514571 -0.03977946 0.280229 0.06338013 0.15784176 -0.08298869 -0.06313933 0.012719439 0.251959 -0.004509291 -0.22143295 -0.008510761 0.28947616 0.03331707 0.1164064 -0.06396784 -0.073597774 -0.07658657 0.27911365 0.05937115 -0.2982001 -0.023886362 0.24978805 -0.0050059846 0.15511388 -0.027062565 -0.094761096 -0.013200854 0.32204175 0.08953571 -0.26298708 -0.039472986 0.3561478 0.09013124 0.14957377 -0.05694606 -0.06319876 -0.041140273 0.2890071 0.052967347 -0.27393588 -0.012211609 0.308605 0.05639598 0.09232286 -0.014304961 -0.104515046 -0.14364488 0.22262083 0.11322564 -0.3339961 -0.0686094 0.04560983 -0.1454867 0.12575592 -0.04489958 -0.07420761 -0.061071455 0.25085318 0.067177586 -0.27371424 -0.024625853 0.21568695 -0.00030009294 
-0.10971342 -0.15229464 -0.11670591 -0.012471047 0.0049068043 0.08459949 -0.036575045 0.025726913 -0.027273038 0.099899575 -0.060843796 -0.10665805 -0.17793374 -0.03479735 0.066464625 0.12809645 -0.0923784 -0.036868315 -0.0335284 0.06496886 -0.07808807 0.19025435 -0.08643553 0.04666217 -0.056621663 0.013017041 0.13359609 -0.013418123 0.018071176 0.1795902 -0.107790254 -0.04170467 0.0036219445 0.15022933 -0.046790197 -0.058104284 0.042789593 0.18377034 0.027768098 0.22567815 -0.13588716 0.035362016 -0.01916625 0.10856586 -0.13087748 -0.028964335 0.15131263 0.11088698 -0.029677983 0.2178482 -0.08786906 0.014387928 -0.1912835 -0.051974338 0.08199968 0.13157621 -0.035843153 -0.090853825 0.0441827 0.0908253 -0.07615477 0.017095383 -0.05199958 0.123205 -0.02031628 -0.011141991 0.049797833 0.09165958 0.010749326 0.18183243 -0.089181155 -0.13269639 -0.027388051 0.1079468 0.01928799 -0.019361492 -0.048054803 0.16767475 0.04550137 0.19679601 -0.11203193 0.11926857 -0.09033848 0.031125996 -0.119212516 0.050234117 0.16597758 -0.016310237 -0.06557621 0.16039443 -0.17435248 0.07598897 -0.10606691 -0.0011098101 -0.039632183 0.06641404 0.13049315 -0.032045864 0.06311841 0.17977336 
0.15562724 -0.007867441 -0.04684796 0.108211905 -0.04821529 -0.12037603 0.10114042 -0.043729566 0.025469588 0.006828213 0.15498555 -0.022176735 -0.043923132 0.13275105 -0.07129484 -0.11145883 0.08672304 -3.3475782e-05 -0.038071193 0.030302007 0.13148749 -0.079939365 -0.029240787 0.015110616 -0.05258208 -0.0815492 -0.030251043 0.02763537 -0.08379613 -0.0138407145 0.085935935 -0.009597037 -0.04319969 0.056827903 -0.12174649 -0.081331186 0.08700575 -0.020265004 -0.14364804 -0.04455223 0.1079143 0.081445694 -0.040731598 0.09356168 -0.08473592 -0.093574196 0.15923923 -0.07823312 -0.0029432462 -0.01235856 0.20320173 -0.024666483 -0.040610213 0.15958567 -0.043184023 -0.16010189 0.12083971 -0.03058615 0.06359427 0.03566314 0.10911436 -0.07247868 -0.06099429 0.08739413 -0.13016774 -0.10061969 0.057329632 0.004822003 -0.20227495 -0.06224607 0.21357393 -0.021830956 -0.04432918 0.18543608 -0.03535762 -0.16825312 0.13216963 -0.032639306 0.08242896 0.045835637 0.1849227 0.018368762 -0.03687105 0.14243037 -0.04616485 -0.15655026 0.16082153 -0.05532361 0.11332195 0.05871191 0.15265141 -0.059149384 -0.06409157 0.14694703 -0.11276508 -0.1852345 0.17222269 -0.058945198 -0.038694788 -0.041546497 
